"[ 0.00028558  0.00062794 -0.00120869 ... -0.00048535 -0.0007734
 -0.00049637]","[-0.00074209  0.0004596   0.00041386 ...  0.00021399 -0.00039111
  0.0005329 ]","[ 1.51585666e-05  2.25911676e-05 -4.48434348e-05 ... -2.34332553e-05
 -2.52887354e-05 -2.22239081e-05]","[ 3.64854778e-05 -2.08950577e-05 -1.60189956e-05 ... -5.31096741e-06
 -3.73327214e-06 -8.60328262e-06]","[-0.00472392  0.28103308 -0.01286639 ...  0.04992441 -0.18616894
 -0.00501318]","[-0.00062961  0.0001835  -0.0001827  ...  0.00014313 -0.00054697
 -0.00027004]"
"[ 0.00033628  0.00051049 -0.00101154 ... -0.00052186 -0.00057471
 -0.00049659]","[ 9.20636375e-04 -4.53035189e-04 -2.15402994e-04 ...  9.31497048e-05
 -1.09535349e-03  5.50154126e-04]","[ 7.47454700e-06  2.22471435e-06 -6.07698059e-06 ... -9.61995601e-06
  6.13982431e-07 -7.53487490e-06]","[-6.49985656e-06  1.82642614e-06 -1.97009422e-06 ... -4.85734043e-06
  2.62418456e-05 -1.80686652e-05]","[ 0.00349198  0.27857092 -0.01047956 ...  0.04804484 -0.17898729
 -0.00148859]","[-0.00062963  0.00019387 -0.00018313 ...  0.00014495 -0.00055374
 -0.00027016]"
"[ 1.74855994e-04  7.09801249e-05 -1.76145221e-04 ... -2.29116956e-04
 -1.34476105e-05 -1.83516046e-04]","[ 1.52609131e-03 -8.45419240e-04 -5.97342673e-04 ... -1.34663542e-04
 -5.41768685e-04 -6.43836646e-05]","[-4.92429676e-06 -1.95452891e-05  3.65238807e-05 ...  1.02627698e-05
  2.61293538e-05  1.19079135e-05]","[-4.20206916e-05  2.24505001e-05  1.43408262e-05 ...  1.17440366e-06
  2.60825985e-05 -6.78418615e-06]","[ 0.0117062   0.27597404 -0.00808765 ...  0.04614204 -0.17171909
  0.00203672]","[-0.00062935  0.00020415 -0.00018347 ...  0.00014669 -0.00056024
 -0.00027015]"
"[-9.68620875e-05 -4.13313674e-04  7.70397195e-04 ...  2.08176935e-04
  5.56297010e-04  2.45339221e-04]","[ 0.00037897 -0.00026695 -0.00029343 ... -0.00020783  0.00063395
 -0.00060498]","[-1.42169732e-05 -2.89843634e-05  5.60791810e-05 ...  2.36705048e-05
  3.51603564e-05  2.38379951e-05]","[-2.92845506e-05  1.72931316e-05  1.41859243e-05 ...  5.85747532e-06
 -4.02814474e-06  1.22911796e-05]","[ 0.01991475  0.2732437  -0.00569184 ...  0.04421693 -0.16436785
  0.00556104]","[-0.00062876  0.00021433 -0.00018373 ...  0.00014837 -0.00056647
 -0.00027001]"
"[-0.00030748 -0.00063685  0.00123084 ...  0.00051413  0.00077509
  0.00051941]","[-1.20336593e-03  6.18075610e-04  3.47395472e-04 ... -4.23272796e-05
  1.08168048e-03 -4.50827142e-04]","[-1.45418113e-05 -2.01374902e-05  4.02500655e-05 ...  2.21440356e-05
  2.20095521e-05  2.07286770e-05]","[ 1.70822567e-05 -7.72312093e-06 -2.25694488e-06 ...  3.81388579e-06
 -2.95132384e-05  1.72514863e-05]","[ 0.02811368  0.27038123 -0.00329328 ...  0.04227043 -0.15693712
  0.00908268]","[-0.00062787  0.0002244  -0.00018389 ...  0.00014997 -0.00057242
 -0.00026974]"
"[-0.00032415 -0.00045861  0.00091466 ...  0.0004957   0.00050489
  0.00046578]","[-0.00140374  0.00079332  0.00058935 ...  0.00017178  0.00028729
  0.00022105]","[-5.69390840e-06  1.41392598e-06 -9.75730780e-07 ...  6.64644283e-06
 -5.02653905e-06  4.54162915e-06]","[ 4.38316322e-05 -2.38703862e-05 -1.61084395e-05 ... -2.60952886e-06
 -2.11073205e-05  2.40037096e-06]","[ 0.03629901  0.267388   -0.00089312 ...  0.0403035  -0.1494305
  0.01259992]","[-0.00062668  0.00023437 -0.00018397 ...  0.0001515  -0.0005781
 -0.00026934]"
"[-1.36344791e-04  8.96902701e-06  2.13505039e-05 ...  1.64531698e-04
 -8.38243673e-05  1.18295736e-04]","[ 7.95261700e-06  5.75437752e-05  1.54622086e-04 ...  1.88620622e-04
 -8.37008878e-04  6.39079711e-04]","[ 6.74562047e-06  2.20733103e-05 -4.15858678e-05 ... -1.30445263e-05
 -2.88915099e-05 -1.45107341e-05]","[ 2.02443296e-05 -1.26056568e-05 -1.14645770e-05 ... -6.03618884e-06
  1.15368200e-05 -1.52073047e-05]","[ 0.04446678  0.26426546  0.00150747 ...  0.03831707 -0.14185161
  0.01611107]","[-0.00062518  0.00024422 -0.00018396 ...  0.00015296 -0.0005835
 -0.00026881]"
"[ 0.00013746  0.00047089 -0.00088543 ... -0.00027045 -0.00061966
 -0.00030383]","[ 1.41051490e-03 -7.44317324e-04 -4.57635185e-04 ... -1.11529009e-05
 -1.00013861e-03  3.23192405e-04]","[ 1.49301203e-05  2.88068619e-05 -5.59564697e-05 ... -2.45054378e-05
 -3.45295355e-05 -2.44082701e-05]","[-2.65917605e-05  1.31350092e-05  6.34266149e-06 ... -2.53095496e-06
  3.09328549e-05 -1.53510745e-05]","[ 0.05261305  0.26101513  0.00390733 ...  0.03631211 -0.13420413
  0.01961443]","[-0.00062338  0.00025395 -0.00018386 ...  0.00015434 -0.00058861
 -0.00026815]"
"[ 0.00032456  0.00063573 -0.00123353 ... -0.0005348  -0.00076457
 -0.00053426]","[ 1.19322798e-03 -6.91428009e-04 -5.44445768e-04 ... -1.98118554e-04
 -1.47766469e-05 -3.63845597e-04]","[ 1.36969400e-05  1.73664500e-05 -3.50200832e-05 ... -2.05053688e-05
 -1.83837236e-05 -1.89066197e-05]","[-4.28896109e-05  2.37918471e-05  1.68673951e-05 ...  3.88080017e-06
  1.48076864e-05  2.13416522e-06]","[ 0.06073388  0.25763858  0.0063053  ...  0.03428959 -0.12649174
  0.0231083 ]","[-0.00062128  0.00026356 -0.00018367 ...  0.00015565 -0.00059345
 -0.00026735]"
"[ 0.00030693  0.00039949 -0.0008033  ... -0.00046173 -0.00042713
 -0.00042763]","[-3.94373702e-04  1.55475309e-04 -6.13565521e-06 ... -1.57567006e-04
  9.87553820e-04 -6.33047212e-04]","[ 3.82395001e-06 -5.03028312e-06  8.01300955e-06 ... -3.56804449e-06
  9.35992886e-06 -1.47677616e-06]","[-9.93260984e-06  7.12688220e-06  8.02535536e-06 ...  5.83588643e-06
 -1.83216300e-05  1.71685525e-05]","[ 0.06882534  0.25413743  0.00870022 ...  0.03225049 -0.11871819
  0.026591  ]","[-0.00061888  0.00027305 -0.00018339 ...  0.00015688 -0.00059799
 -0.00026643]"
"[ 9.56947592e-05 -8.87768288e-05  1.33781902e-04 ... -9.73500242e-05
  1.79776131e-04 -5.12102732e-05]","[-1.52907274e-03  8.23835712e-04  5.39219283e-04 ...  6.39327840e-05
  8.55844116e-04 -1.75264189e-04]","[-8.46112627e-06 -2.42534605e-05  4.59901144e-05 ...  1.56204319e-05
  3.11986316e-05  1.68847660e-05]","[ 3.44310982e-05 -1.77223683e-05 -1.00312214e-05 ...  1.08910395e-06
 -3.04116227e-05  1.24867580e-05]","[ 0.07688351  0.25051338  0.01109094 ...  0.0301958  -0.11088722
  0.03006084]","[-0.00061618  0.0002824  -0.00018303 ...  0.00015804 -0.00060225
 -0.00026538]"
"[-0.0001759  -0.00052104  0.00098645 ...  0.00032845  0.00067326
  0.00035752]","[-0.00090777  0.00054613  0.00046545 ...  0.00021201 -0.00025866
  0.00048379]","[-1.54090600e-05 -2.81753700e-05  5.49487260e-05 ...  2.49536592e-05
  3.33548825e-05  2.45937032e-05]","[ 3.92537940e-05 -2.22198129e-05 -1.65701697e-05 ... -4.90839371e-06
 -7.57895999e-06 -6.53469567e-06]","[ 0.0849045   0.24676819  0.01347629 ...  0.0281265  -0.10300263
  0.03351614]","[-0.00061318  0.00029162 -0.00018257 ...  0.00015912 -0.00060621
 -0.0002642 ]"
"[-0.00033654 -0.00062458  0.0012167  ...  0.00054703  0.00074201
  0.00054069]","[ 0.00075603 -0.00035873 -0.00014273 ...  0.00011662 -0.00107614
  0.00058727]","[-1.26372062e-05 -1.43217180e-05  2.92362077e-05 ...  1.85431141e-05
  1.44683557e-05  1.67864643e-05]","[-1.00295382e-06 -1.20072894e-06 -4.08361232e-06 ... -5.26914522e-06
  2.39568690e-05 -1.80517748e-05]","[ 0.09288444  0.24290366  0.01585513 ...  0.0260436  -0.09506823
  0.03695523]","[-0.00060989  0.00030069 -0.00018203 ...  0.00016012 -0.00060988
 -0.0002629 ]"
"[-0.0002849  -0.00033408  0.00067924 ...  0.00042047  0.00034263
  0.00038274]","[ 1.55159312e-03 -8.51639132e-04 -5.87039237e-04 ... -1.12698289e-04
 -6.57850606e-04  1.63310119e-05]","[-1.89400567e-06  8.56736401e-06 -1.49235510e-05 ...  4.33340124e-07
 -1.35459020e-05 -1.61136097e-06]","[-4.01078996e-05  2.11972341e-05  1.30916592e-05 ...  4.21132553e-07
  2.79822462e-05 -8.83838908e-06]","[ 0.10081946  0.23892167  0.01822629 ...  0.0239481  -0.08708786
  0.04037645]","[-0.0006063   0.00030962 -0.0001814  ...  0.00016105 -0.00061326
 -0.00026147]"
"[-5.35435732e-05  1.67185525e-04 -2.86798353e-04 ...  2.86321044e-05
 -2.72896463e-04 -1.66826152e-05]","[ 0.0005653  -0.00036655 -0.00035732 ... -0.00021259  0.00051587
 -0.00057336]","[ 1.00439032e-05  2.60513809e-05 -4.96669608e-05 ... -1.79498369e-05
 -3.30143822e-05 -1.89925780e-05]","[-3.31525385e-05  1.92529656e-05  1.52353746e-05 ...  5.62778626e-06
 -1.25300082e-07  1.05249080e-05]","[ 0.10870572  0.23482413  0.02058864 ...  0.02184103 -0.07906537
  0.04377815]","[-0.00060241  0.0003184  -0.00018068 ...  0.0001619  -0.00061633
 -0.00025991]"
"[ 0.00021159  0.00056298 -0.00107188 ... -0.00038127 -0.00071626
 -0.00040558]","[-1.07019234e-03  5.39475057e-04  2.82668000e-04 ... -6.83497009e-05
  1.09719673e-03 -5.04608459e-04]","[ 1.56462792e-05  2.70998399e-05 -5.30718887e-05 ... -2.50080958e-05
 -3.16548981e-05 -2.43913708e-05]","[ 1.18755243e-05 -4.80079815e-06 -1.13833130e-07 ...  4.37155121e-06
 -2.80889602e-05  1.78015134e-05]","[ 0.11653941  0.23061304  0.02294104 ...  0.01972339 -0.07100464
  0.04715867]","[-0.00059824  0.00032703 -0.00017987 ...  0.00016267 -0.00061912
 -0.00025822]"
"[ 0.00034325  0.00060359 -0.00118063 ... -0.00055062 -0.00070776
 -0.0005386 ]","[-0.00147666  0.00082598  0.0005981  ...  0.00015439  0.00041858
  0.00014363]","[ 1.13792337e-05  1.10512785e-05 -2.29899193e-05 ... -1.62882371e-05
 -1.03251147e-05 -1.44016390e-05]","[ 4.32656180e-05 -2.33414775e-05 -1.53323401e-05 ... -1.90492589e-06
 -2.37971537e-05  4.63505153e-06]","[ 0.12431674  0.22629042  0.02528234 ...  0.01759621 -0.06290958
  0.05051639]","[-0.00059378  0.00033549 -0.00017898 ...  0.00016336 -0.0006216
 -0.00025641]"
"[ 0.0002584   0.00026341 -0.00054444 ... -0.00037257 -0.00025275
 -0.00033181]","[-0.00018732  0.00016396  0.00022681 ...  0.00019983 -0.0007407
  0.00062692]","[-6.56497547e-08 -1.19694249e-05  2.15980549e-05 ...  2.70820263e-06
  1.75185304e-05  4.67409198e-06]","[ 2.49690500e-05 -1.50775442e-05 -1.29465903e-05 ... -5.99380673e-06
  7.82169834e-06 -1.38542539e-05]","[ 0.13203396  0.22185838  0.02761142 ...  0.01546053 -0.0547841
  0.05384968]","[-0.00058903  0.0003438  -0.000178   ...  0.00016397 -0.00062378
 -0.00025448]"
"[ 1.05524542e-05 -2.42959412e-04  4.35278674e-04 ...  4.05376484e-05
  3.61718741e-04  8.43124710e-05]","[ 1.31714331e-03 -6.86350751e-04 -4.04901286e-04 ...  1.57880201e-05
 -1.04941527e-03  3.90266964e-04]","[-1.14691224e-05 -2.74387368e-05  5.25582524e-05 ...  1.99959821e-05
  3.43101641e-05  2.08009366e-05]","[-2.20022210e-05  1.05009628e-05  4.30415073e-06 ... -3.19946487e-06
  3.04586398e-05 -1.64334825e-05]","[ 0.13968733  0.21731904  0.02992714 ...  0.01331737 -0.04663212
  0.05715693]","[-0.00058399  0.00035194 -0.00017693 ...  0.00016451 -0.00062566
 -0.00025242]"
"[-0.00024395 -0.00059605  0.00114035 ...  0.00042807  0.00074798
  0.00044725]","[ 0.00130898 -0.00074848 -0.00057171 ... -0.00018638 -0.00015305
 -0.00029457]","[-1.56380568e-05 -2.55972217e-05  5.03556428e-05 ...  2.46678886e-05
  2.94563564e-05  2.38044629e-05]","[-4.37059247e-05  2.40204971e-05  1.66129602e-05 ...  3.26910778e-06
  1.81189345e-05 -1.40675837e-07]","[ 0.14727314  0.21267461  0.03222839 ...  0.01116777 -0.03845759
  0.06043654]","[-0.00057867  0.00035991 -0.00017578 ...  0.00016496 -0.00062723
 -0.00025024]"
"[-0.00034457 -0.00057309  0.00112589 ...  0.00054553  0.00066236
  0.00052801]","[-2.02425098e-04  4.89251165e-05 -8.20947565e-05 ... -1.74513322e-04
  9.19069331e-04 -6.41124003e-04]","[-9.94275617e-06 -7.60667312e-06  1.63800120e-05 ...  1.37763212e-05
  6.01925559e-06  1.17897450e-05]","[-1.52173140e-05  9.95565411e-06  9.84713298e-06 ...  5.98347248e-06
 -1.50273326e-05  1.63136815e-05]","[ 0.15478773  0.20792733  0.03451406 ...  0.00901276 -0.03026446
  0.06368692]","[-0.00057307  0.0003677  -0.00017454 ...  0.00016533 -0.00062851
 -0.00024794]"
"[-0.00022784 -0.00018858  0.00040103 ...  0.0003188   0.00015887
  0.00027566]","[-1.48136761e-03  7.90141876e-04  5.01780981e-04 ...  3.77649998e-05
  9.35789378e-04 -2.51420332e-04]","[ 2.02427534e-06  1.51828501e-05 -2.79309543e-05 ... -5.80700821e-06
 -2.12152461e-05 -7.66312723e-06]","[ 3.07470099e-05 -1.55419464e-05 -8.22495652e-06 ...  1.82648221e-06
 -3.09172249e-05  1.40335817e-05]","[ 0.16222747  0.2030795   0.03678303 ...  0.0068534  -0.0220567
  0.06690651]","[-0.0005672   0.00037532 -0.00017322 ...  0.00016563 -0.00062948
 -0.00024552]"
"[ 3.26042001e-05  3.14904306e-04 -5.76874434e-04 ... -1.09067691e-04
 -4.44844033e-04 -1.50612984e-04]","[-0.00105909  0.00062398  0.00050952 ...  0.00020667 -0.00012209
  0.00042701]","[ 1.27144265e-05  2.83936637e-05 -5.46182592e-05 ... -2.17265777e-05
 -3.50655691e-05 -2.22813298e-05]","[ 4.14011649e-05 -2.31916684e-05 -1.68533312e-05 ... -4.42802043e-06
 -1.13038623e-05 -4.36253299e-06]","[ 0.16958876  0.19813347  0.03903422 ...  0.00469073 -0.01383827
  0.07009373]","[-0.00056105  0.00038275 -0.00017181 ...  0.00016584 -0.00063014
 -0.00024298]"
"[ 0.00027249  0.00061972 -0.00119078 ... -0.00046812 -0.00076792
 -0.00048186]","[ 5.79454466e-04 -2.58736672e-04 -6.77582946e-05 ...  1.38241163e-04
 -1.03976772e-03  6.15068116e-04]","[ 1.53845216e-05  2.36911964e-05 -4.68429496e-05 ... -2.39384063e-05
 -2.67938842e-05 -2.28422334e-05]","[ 4.50981439e-06 -4.20881379e-06 -6.13108047e-06 ... -5.59743239e-06
  2.12900930e-05 -1.77487615e-05]","[ 0.17686804  0.19309162  0.04126653 ...  0.00252578 -0.00561315
  0.07324707]","[-0.00055463  0.00039    -0.00017033 ...  0.00016598 -0.0006305
 -0.00024032]"
"[ 0.00034049  0.00053356 -0.00105334 ... -0.00053183 -0.00060654
 -0.0005091 ]","[ 1.55255069e-03 -8.44333111e-04 -5.67240796e-04 ... -8.89467328e-05
 -7.63448393e-04  9.67868399e-05]","[ 8.35030761e-06  4.04218807e-06 -9.51103123e-06 ... -1.10470061e-05
 -1.61859460e-06 -8.99196378e-06]","[-3.75606514e-05  1.96073092e-05  1.16307425e-05 ... -3.38813641e-07
  2.94359421e-05 -1.07525024e-05]",[0.18406179 0.18795639 0.04347888 ... 0.00035962 0.00261469 0.07636498],"[-0.00054794  0.00039706 -0.00016876 ...  0.00016603 -0.00063056
 -0.00023755]"
"[ 1.93715474e-04  1.10782569e-04 -2.51268689e-04 ... -2.59993827e-04
 -6.25019497e-05 -2.15150040e-04]","[ 0.00074268 -0.00046032 -0.00041543 ... -0.00021399  0.00038956
 -0.00053264]","[-3.95114631e-06 -1.81569966e-05  3.38220854e-05 ...  8.81417546e-06
  2.45778266e-05  1.05313390e-05]","[-3.64960952e-05  2.09070200e-05  1.60384019e-05 ...  5.30889503e-06
  3.77954148e-06  8.59181530e-06]","[ 0.19116652  0.18273026  0.04567021 ... -0.00180672  0.01084126
  0.07944596]","[-0.00054099  0.00040393 -0.0001671  ...  0.000166   -0.00063031
 -0.00023466]"
"[-7.52493954e-05 -3.81886371e-04  7.09346090e-04 ...  1.75876575e-04
  5.20963137e-04  2.14538802e-04]","[-9.20089661e-04  4.52306447e-04  2.13368544e-04 ... -9.32887579e-05
  1.09522700e-03 -5.50391670e-04]","[-1.37602806e-05 -2.89011121e-05  5.58143993e-05 ...  2.31143140e-05
  3.52686995e-05  2.34104162e-05]","[ 6.48093611e-06 -1.80222807e-06  2.03111980e-06 ...  4.85992617e-06
 -2.62170295e-05  1.80693844e-05]","[ 0.19817881  0.17741577  0.04783945 ... -0.00397219  0.01906258
  0.08248852]","[-0.00053377  0.00041061 -0.00016537 ...  0.00016589 -0.00062976
 -0.00023166]"
"[-0.00029675 -0.00063363  0.00122238 ...  0.00050078  0.00077577
  0.00050888]","[-1.52622170e-03  8.45522688e-04  5.97181853e-04 ...  1.34543447e-04
  5.43205663e-04  6.39239657e-05]","[-1.48896509e-05 -2.14118025e-05  4.25893674e-05 ...  2.28311605e-05
  2.37094145e-05  2.15198535e-05]","[ 4.20151966e-05 -2.24418545e-05 -1.43082495e-05 ... -1.17012924e-06
 -2.61077329e-05  6.79626597e-06]","[ 0.20509526  0.17201548  0.04998556 ... -0.00613573  0.02727469
  0.08549119]","[-0.0005263   0.00041708 -0.00016356 ...  0.00016571 -0.0006289
 -0.00022855]"
"[-0.00033106 -0.00048562  0.00096413 ...  0.00050974  0.00054116
  0.00048216]","[-0.00037963  0.00026777  0.00029532 ...  0.00020787 -0.0006326
  0.00060483]","[-6.62686857e-06 -4.13998944e-07  2.49161972e-06 ...  8.14336221e-06
 -2.80755887e-06  6.05240746e-06]","[ 2.92987915e-05 -1.73099668e-05 -1.42192004e-05 ... -5.85642091e-06
  3.98192262e-06 -1.22816115e-05]","[ 0.21191253  0.16653201  0.0521075  ... -0.00829631  0.03547361
  0.08845252]","[-0.00051857  0.00042336 -0.00016167 ...  0.00016544 -0.00062773
 -0.00022533]"
"[-1.56548546e-04 -3.12382759e-05  9.75375760e-05 ...  1.97084968e-04
 -3.48550993e-05  1.51252551e-04]","[ 1.20293619e-03 -6.17483409e-04 -3.45618354e-04 ...  4.24786961e-05
 -1.08196745e-03  4.51155744e-04]","[ 5.81603602e-06  2.08449924e-05 -3.91782712e-05 ... -1.16822494e-05
 -2.75533122e-05 -1.32335046e-05]","[-1.70646342e-05  7.70013795e-06  2.19602293e-06 ... -3.81726226e-06
  2.94990068e-05 -1.72554179e-05]","[ 0.21862732  0.16096801  0.05420423 ... -0.01045287  0.04365538
  0.09137107]","[-0.00051059  0.00042943 -0.0001597  ...  0.00016509 -0.00062627
 -0.00022199]"
"[ 0.00011671  0.00044285 -0.0008306  ... -0.00023991 -0.00058888
 -0.00027508]","[ 0.00140403 -0.00079364 -0.00058973 ... -0.00017169 -0.00028888
 -0.00022062]","[ 1.45902785e-05  2.89530847e-05 -5.61277540e-05 ... -2.41372916e-05
 -3.49163563e-05 -2.41703939e-05]","[-4.38308660e-05  2.38676484e-05  1.60898209e-05 ...  2.60559901e-06
  2.11414221e-05 -2.41328717e-06]","[ 0.22523638  0.15532616  0.05627476 ... -0.01260438  0.05181603
  0.09424543]","[-0.00050237  0.00043529 -0.00015765 ...  0.00016467 -0.0006245
 -0.00021855]"
"[ 0.00031636  0.00063755 -0.00123465 ... -0.00052554 -0.00077139
 -0.00052787]","[-7.27438570e-06 -5.84021152e-05 -1.56726025e-04 ... -1.88693547e-04
  8.35937678e-04 -6.39038900e-04]","[ 1.41612076e-05  1.87949629e-05 -3.76621727e-05 ... -2.13636243e-05
 -2.02515272e-05 -1.98581730e-05]","[-2.02612996e-05  1.26263082e-05  1.15096392e-05 ...  6.03621861e-06
 -1.14935453e-05  1.52002367e-05]","[ 0.23173652  0.1496092   0.05831807 ... -0.0147498   0.05995163
  0.09707422]","[-0.0004939   0.00044094 -0.00015553 ...  0.00016416 -0.00062243
 -0.00021501]"
"[ 0.00031644  0.00043002 -0.00085967 ... -0.0004796  -0.00046725
 -0.00044762]","[-1.41022912e-03  7.43898840e-04  4.56226676e-04 ...  1.09986286e-05
  1.00082101e-03 -3.23591431e-04]","[ 4.79947447e-06 -3.22071472e-06  4.56720035e-06 ... -5.11121079e-06
  7.18949396e-06 -3.01742367e-06]","[ 2.65765428e-05 -1.31146840e-05 -6.28565790e-06 ...  2.53491016e-06
 -3.09301008e-05  1.53579715e-05]","[ 0.23812459  0.14381988  0.06033317 ... -0.01688808  0.06805823
  0.09985607]","[-0.00048519  0.00044638 -0.00015333 ...  0.00016357 -0.00062005
 -0.00021136]"
"[ 1.16925856e-04 -4.87983263e-05  5.77362343e-05 ... -1.31065982e-04
  1.31663189e-04 -8.49702828e-05]","[-1.19366284e-03  6.91929954e-04  5.45349908e-04 ...  1.98060098e-04
  1.64290255e-05  3.63464971e-04]","[-7.58969012e-06 -2.32044753e-05  4.39147960e-05 ...  1.43659698e-05
  3.00948396e-05  1.57270193e-05]","[ 4.28936217e-05 -2.37951890e-05 -1.68639004e-05 ... -3.87746165e-06
 -1.48486156e-05 -2.12122363e-06]","[ 0.24439751  0.13796102  0.0623191  ... -0.0190182   0.07613192
  0.10258963]","[-0.00047625  0.0004516  -0.00015105 ...  0.00016291 -0.00061738
 -0.00020761]"
"[-0.00015635 -0.00049683  0.00093871 ...  0.00030016  0.00064752
  0.00033129]","[ 3.93717595e-04 -1.54629352e-04  8.31433045e-06 ...  1.57671497e-04
 -9.86828944e-04  6.33122093e-04]","[-1.51914001e-05 -2.85487625e-05  5.55533671e-05 ...  2.47793671e-05
  3.40140888e-05  2.45492802e-05]","[ 9.95124303e-06 -7.15005337e-06 -8.07938210e-06 ... -5.83699851e-06
  1.82840178e-05 -1.71644283e-05]","[ 0.25055225  0.13203544  0.0642749  ... -0.02113911  0.0841688
  0.10527357]","[-0.00046708  0.0004566  -0.00014871 ...  0.00016216 -0.00061441
 -0.00020376]"
"[-0.000331   -0.00063142  0.00122739 ...  0.00054201  0.00075487
  0.00053854]","[ 1.52894887e-03 -8.23617213e-04 -5.38267579e-04 ... -6.37853428e-05
 -8.56879141e-04  1.75708585e-04]","[-1.32106189e-05 -1.58819184e-05  3.21392964e-05 ...  1.95589564e-05
  1.64746831e-05  1.78833914e-05]","[-3.44192411e-05  1.77059768e-05  9.98170558e-06 ... -1.09338953e-06
  3.04205189e-05 -1.24961873e-05]","[ 0.25658581  0.12604601  0.06619961 ... -0.02324981  0.09216497
  0.10790661]","[-0.00045768  0.00046138 -0.00014629 ...  0.00016134 -0.00061114
 -0.0001998 ]"
"[-0.00029686 -0.00036765  0.00074162 ...  0.00044189  0.00038599
  0.00040602]","[ 0.00090832 -0.00054679 -0.00046682 ... -0.00021199  0.00025705
 -0.00048349]","[-2.89679146e-06  6.80467057e-06 -1.15537836e-05 ...  1.99840117e-06
 -1.14581962e-05 -6.51354272e-08]","[-3.92623298e-05  2.22290246e-05  1.65820177e-05 ...  4.90585614e-06
  7.62414867e-06  6.52254130e-06]","[ 0.2624953   0.11999563  0.06809231 ... -0.02534926  0.10011657
  0.11048746]","[-0.00044806  0.00046594 -0.0001438  ...  0.00016044 -0.00060758
 -0.00019576]"
"[-7.54689612e-05  1.28065877e-04 -2.12096863e-04 ...  6.29786907e-05
 -2.26397614e-04  1.73483001e-05]","[-0.00075543  0.00035795  0.00014062 ... -0.00011675  0.0010758
 -0.00058745]","[ 9.24428547e-06  2.51982603e-05 -4.79567449e-05 ... -1.68229861e-05
 -3.21623805e-05 -1.79725683e-05]","[ 9.83827707e-07  1.22496537e-06  4.14322060e-06 ...  5.27126978e-06
 -2.39272794e-05  1.80508534e-05]","[ 0.26827784  0.11388721  0.06995208 ... -0.02743646  0.10801976
  0.11301488]","[-0.00043822  0.00047028 -0.00014124 ...  0.00015946 -0.00060372
 -0.00019162]"
"[ 0.00019353  0.00054299 -0.00103198 ... -0.00035567 -0.00069596
 -0.00038227]","[-1.55163893e-03  8.51634336e-04  5.86603932e-04 ...  1.12566937e-04
  6.59173314e-04 -1.67928725e-05]","[ 1.55542156e-05  2.76945175e-05 -5.41003234e-05 ... -2.50304083e-05
 -3.25761073e-05 -2.45411014e-05]","[ 4.01001478e-05 -2.11858053e-05 -1.30527316e-05 ... -4.16785682e-07
 -2.80022343e-05  8.84975875e-06]","[ 0.27393065  0.10772372  0.07177802 ... -0.02951038  0.11587071
  0.11548765]","[-0.00042817  0.00047439 -0.00013862 ...  0.00015841 -0.00059957
 -0.00018738]"
"[ 0.00034045  0.00061535 -0.00120071 ... -0.00054992 -0.00072646
 -0.00054071]","[-0.00056593  0.00036732  0.00035906 ...  0.00021261 -0.00051441
  0.00057315]","[ 1.20527964e-05  1.27185781e-05 -2.61080906e-05 ... -1.74456355e-05
 -1.24383667e-05 -1.56266448e-05]","[ 3.31650633e-05 -1.92674689e-05 -1.52618235e-05 ... -5.62620898e-06
  7.86871941e-08 -1.05143040e-05]","[ 0.27945098  0.10150814  0.07356925 ... -0.03157004  0.12366562
  0.11790457]","[-0.00041792  0.00047826 -0.00013592 ...  0.00015727 -0.00059514
 -0.00018306]"
"[ 0.00027262  0.00029949 -0.00061183 ... -0.00039721 -0.00029865
 -0.00035802]","[ 1.06970013e-03 -5.38809066e-04 -2.80745254e-04 ...  6.84960714e-05
 -1.09727636e-03  5.04893649e-04]","[ 9.48666767e-07 -1.02813862e-05  1.83576270e-05 ...  1.14594450e-06
  1.55464346e-05  3.14666754e-06]","[-1.18571065e-05  4.77701786e-06  5.23757815e-08 ... -4.37455485e-06
  2.80692496e-05 -1.78038527e-05]","[ 0.28483618  0.09524347  0.0753249  ... -0.03361442  0.13140073
  0.12026448]","[-0.00040746  0.00048191 -0.00013316 ...  0.00015607 -0.00059041
 -0.00017864]"
"[ 3.28281919e-05 -2.05315134e-04  3.63102873e-04 ...  6.10244524e-06
  3.17566330e-04  5.05472109e-05]","[ 0.00147687 -0.00082619 -0.00059821 ... -0.00015428 -0.00042011
 -0.00014318]","[-1.07538666e-05 -2.67949258e-05  5.12401885e-05 ...  1.90145248e-05
  3.37233714e-05  1.99347462e-05]","[-4.32624584e-05  2.33357287e-05  1.53064383e-05 ...  1.90079067e-06
  2.38269798e-05 -4.64764760e-06]","[ 0.29008363  0.08893274  0.07704412 ... -0.03564255  0.1390723
  0.12256622]","[-0.00039681  0.00048532 -0.00013034 ...  0.00015478 -0.0005854
 -0.00017414]"
